name,route_name,distance,time_min,time_max,ascent,start_grid_ref,munros_climbed,start_lat,start_lon,rating,grade,bog_factor,route_page_link
Ben Vane,Ben Vane,11.0,4.5,6.5,930.0,NN322098,['Ben Vane'],56.25160,-4.70884,4.0,4,3,https://www.walkhighlands.co.uk//lochlomond/ben-vane.shtml
Tom na Gruagaich (Beinn Alligin),Beinn Alligin (Walkhighlands),10.5,7.0,8.0,1190.0,NG868576,"['Tom na Gruagaich', 'Sgùrr Mòr ']",57.55890,-5.56391,5.0,5,3,https://www.walkhighlands.co.uk//torridon/Beinnalligin.shtml
Beinn a' Chlachair,Beinn a' Chlachair,26.0,8.0,10.0,1275.0,NN432830,"[""Beinn a' Chlachair"", 'Creag Pitridh', 'Geal Chàrn']",56.91220,-4.57556,3.5,4,3,https://www.walkhighlands.co.uk//fortwilliam/beinn-a-chlachair.shtml
Binnein Mòr,Binnein Mòr and Na Gruagaichean,14.0,7.0,9.0,1336.0,NN187622,"['Binnein Mòr ', 'Na Gruagaichean']",56.71690,-4.96308,3.92308,4,2,https://www.walkhighlands.co.uk//fortwilliam/binneinmor.shtml
An Socach (Affric),Sgùrr nan Ceathreamhnan group,20.0,9.0,11.0,1484.0,NH079202,"['Mullach nan Dheiragain', 'Sgùrr nan Ceathreamhnan', 'An Socach']",57.23220,-5.18340,4.0,4,2,https://www.walkhighlands.co.uk//lochness/Ceathreamhnan.shtml
Inaccessible Pinnacle,Sgùrr Dearg and the In Pinn (Walkhighlands),8.0,6.0,8.0,1065.0,NG411216,['Inaccessible Pinnacle'],57.21200,-6.28840,4.5,5,2,https://www.walkhighlands.co.uk//skye/innpinn.shtml
Meall Ghaordaidh,Meall Ghaordaidh from Glen Lochay (Walkhighlands),9.5,4.0,6.0,895.0,NN526363,['Meall Ghaordaidh'],56.49610,-4.39556,3.5,3,3,https://www.walkhighlands.co.uk//perthshire/meall-ghaordaidh.shtml
Sgùrr nan Ceathreamhnan,Sgùrr nan Ceathreamhnan group,20.0,9.0,11.0,1484.0,NH079202,"['Mullach nan Dheiragain', 'Sgùrr nan Ceathreamhnan', 'An Socach']",57.23220,-5.18340,4.0,4,2,https://www.walkhighlands.co.uk//lochness/Ceathreamhnan.shtml
Seana Bhràigh,Seana Bhràigh (Walkhighlands),27.0,9.0,10.0,1095.0,NH181852,['Seana Bhràigh'],57.82030,-5.06260,4.0,4,3,https://www.walkhighlands.co.uk//ullapool/seana-bhraigh.shtml
Beinn Heasgarnich,Creag Mhòr and Beinn Heasgarnich (Walkhighlands),25.75,9.0,11.0,1470.0,NN476368,"['Beinn Heasgarnich', 'Creag Mhor']",56.49910,-4.47590,3.5,4,4,https://www.walkhighlands.co.uk//perthshire/beinn-heasgarnich.shtml
Binnein Beag,Sgùrr Èilde Mòr and Binnein Beag,20.0,9.0,11.0,1582.0,NN188623,"['Sgùrr Èilde Mòr ', 'Binnein Beag']",56.71680,-4.96280,3.71429,4,3,https://www.walkhighlands.co.uk//fortwilliam/sgurreildemor.shtml
Sgòrr nam Fiannaidh (Aonach Eagach),Aonach Eagach (Walkhighlands),9.5,8.0,9.0,1100.0,NN174567,"['Sgòrr nam Fiannaidh', 'Meall Dearg']",56.66660,-4.98240,3.83333,5,3,https://www.walkhighlands.co.uk//fortwilliam/aonacheagach.shtml
Beinn Udlamain,Beinn Udlamain and Sgàirneach Mhòr (Walkhighlands),15.75,6.0,7.0,783.0,NN632755,"['Beinn Udlamain', 'Sgàirneach Mhòr']",56.85150,-4.24440,3.0,4,3,https://www.walkhighlands.co.uk//cairngorms/beinn-udlamain.shtml
Ruadh,Beinn Eighe (western summits) (Walkhighlands),18.0,7.0,9.0,1116.0,NG958569,"['Spidean Coire nan Clach', 'Ruadh-Stac Mòr ']",57.55560,-5.41370,5.0,4,2,https://www.walkhighlands.co.uk//torridon/Beinneighe.shtml
Derry Cairngorm,Ben Macdui and Derry Cairngorm (Walkhighlands),29.0,9.0,11.0,1068.0,NO062898,"['Ben Macdui', 'Derry Cairngorm']",56.99000,-3.54430,4.0,4,2,https://www.walkhighlands.co.uk//cairngorms/ben-macdui.shtml
Derry Cairngorm,Beinn Mheadhoin & Derry Cairngorm,31.0,9.0,10.0,1200.0,NO062898,"['Beinn Mheadhoin', 'Derry Cairngorm']",56.99000,-3.54430,4.0,4,2,https://www.walkhighlands.co.uk//cairngorms/mheadhoin-derry.shtml
Càrn Mairg,Càrn Gorm,19.5,7.0,8.0,1330.0,NN655478,"['Càrn Mairg', 'Creag Mhòr', 'Meall Garbh', 'Càrn Gorm']",56.60290,-4.19200,4.0,4,2,https://www.walkhighlands.co.uk//perthshire/carn-mairg.shtml
Sgùrr Chòinnich Mòr,The Grey Corries (Walkhighlands),21.5,9.0,10.0,1544.0,NN252793,"['Stob Choire Claurigh', 'Sgùrr Chòinnich Mòr ', 'Stob Coire an Laoigh']",56.87270,-4.86820,4.5,4,3,https://www.walkhighlands.co.uk//fortwilliam/greycorries.shtml
Sgùrr Èilde Mòr,Sgùrr Èilde Mòr and Binnein Beag,20.0,9.0,11.0,1582.0,NN188623,"['Sgùrr Èilde Mòr ', 'Binnein Beag']",56.71680,-4.96280,3.71429,4,3,https://www.walkhighlands.co.uk//fortwilliam/sgurreildemor.shtml
Stob Coire Sgriodain,Chno Dearg and Stob Coire Sgriodain (Walkhighlands),13.5,6.0,7.0,915.0,NN350782,"['Chno Dearg', 'Stob Coire Sgriodain']",56.86550,-4.70850,4.0,4,4,https://www.walkhighlands.co.uk//fortwilliam/chnodearg.shtml
Beinn na Lap,Beinn na Lap,10.0,3.0,5.0,562.0,NN356664,['Beinn na Lap'],56.76040,-4.69070,3.5,3,3,https://www.walkhighlands.co.uk//fortwilliam/beinn-na-lap.shtml
