name,route_name,distance,time_min,time_max,ascent,start_grid_ref,munros_climbed,start_lat,start_lon,rating,grade,bog_factor,route_page_link,time_median,calories_per_kg,number_of_munros
A' Bhuidheanach Bheag,Càrn na Caim and A'Bhuidheanach Bheag,19.0,5.0,6.0,824.0,NN639820,"['Càrn na Caim', 'A Bhuidheanach-bheag']",56.9089,-4.2366,3.0,4,3,https://www.walkhighlands.co.uk//cairngorms/carn-na-caim.shtml,5.5,26.150095602294456,2
A' Chailleach (Fannichs),An Teallach,20.0,9.0,10.0,1415.0,NH093879,"['Sgùrr Fiona', 'Bidein a Ghlas Thuill']",57.84,-5.215,4.01429,5,3,https://www.walkhighlands.co.uk//ullapool/anteallach.shtml,9.5,45.07146271510516,2
A' Chailleach (Fannichs),Sgùrr Breac & A' Chailleach: Western Fannichs (Walkhighlands),16.0,6.0,8.0,1127.0,NH163761,"['Sgùrr Breac', ""A' Chailleach""]",57.7374,-5.09,3.53333,4,4,https://www.walkhighlands.co.uk//ullapool/sgurrbreac.shtml,7.0,34.1986137667304,2
A' Chailleach (Monadhliath),Monadh Liath Munros: Càrn Dearg,24.5,8.0,10.0,946.0,NN693998,"['Càrn Dearg', ""A' Chailleach"", 'Càrn Sgulain']",57.0705,-4.1576,3.5,4,3,https://www.walkhighlands.co.uk//cairngorms/monadhliath.shtml,9.0,38.078871892925434,3
A' Chralaig,A' Chralaig and Mullach Fraoch-choire (Walkhighlands),13.0,6.0,8.0,1150.0,NH092121,"['A Chralaig', 'Mullach Fraoch-choire']",57.1596,-5.1647,4.0,4,3,https://www.walkhighlands.co.uk//kintail/Achralaig.shtml,7.0,34.46797323135755,2
A' Ghlas,A' Ghlas Bheinn and the Falls of Glomach (Walkhighlands),21.0,7.0,9.0,1196.0,NG961211,"[""A' Ghlas Bheinn""]",57.2348,-5.3809,4.0,4,3,https://www.walkhighlands.co.uk//kintail/Aghlasbheinn.shtml,8.0,38.006692160611856,1
A' Mhaighdean,Fisherfield 6,29.0,12.0,18.0,2254.0,NH065809,"[""A' Mhaighdean"", ""Beinn a' Chlaidheimh"", 'Mullach Coire Mhic Fhearchair', 'Beinn Tarsuinn', 'Corbett', 'Sgùrr Ban', 'Ruadh Stac Mòr ']",57.7768,-5.2545,4.5,5,4,https://www.walkhighlands.co.uk//ullapool/fisherfield-6.shtml,15.0,71.3972275334608,7
A' Mharconaich,A' Mharconaich and Geal Chàrn,11.5,4.0,6.0,731.0,NN627791,"[""A' Mharconaich"", 'Geal Chàrn']",56.8835,-4.2536,3.5,4,3,https://www.walkhighlands.co.uk//cairngorms/a-mharconaich.shtml,5.0,23.560946462715105,2
Am Basteir,Am Basteir (Walkhighlands),14.0,6.0,7.0,1175.0,NG484296,['Am Basteir'],57.2891,-6.1769,4.5,5,2,https://www.walkhighlands.co.uk//skye/ambasteir.shtml,6.5,33.260755258126196,1
Am Bodach,The Ring of Steall,16.0,9.0,12.0,1676.0,NN168691,"['An Gearanach', ""Stob Coire a' Chàirn"", 'Am Bodach', ""Sgùrr a'Mhaim""]",56.7777,-5.00034,5.0,5,2,https://www.walkhighlands.co.uk//fortwilliam/ringofsteall.shtml,10.5,51.12810707456979,4
Am Faochagach,Am Faochagach (Walkhighlands),14.0,5.0,6.0,700.0,NH278742,['Am Faochagach'],57.7248,-4.8943,2.91667,4,5,https://www.walkhighlands.co.uk//ullapool/amfaochagach.shtml,5.5,24.697896749521988,1
An Caisteal,An Caisteal and Beinn a'Chròin,14.0,5.5,7.0,1045.0,NN369239,"[""Beinn  a' Chròin"", 'An Caisteal']",56.379,-4.643,4.0,4,4,https://www.walkhighlands.co.uk//lochlomond/an-caisteal.shtml,6.25,30.988288718929255,2
An Coileachan,Sgùrr Mòr and the eastern Fannichs (Walkhighlands),24.75,9.0,11.0,1435.0,NH278742,"['An Coileachan', 'Beinn Liath Mhòr Fannaich', 'Meall Gorm', 'Sgùrr Mòr ']",57.7248,-4.8943,2.95,4,4,https://www.walkhighlands.co.uk//ullapool/fannichs.shtml,10.0,46.80568833652008,4
An Gearanach,The Ring of Steall,16.0,9.0,12.0,1676.0,NN168691,"['An Gearanach', ""Stob Coire a' Chàirn"", 'Am Bodach', ""Sgùrr a'Mhaim""]",56.7777,-5.00034,5.0,5,2,https://www.walkhighlands.co.uk//fortwilliam/ringofsteall.shtml,10.5,51.12810707456979,4
An Riabhachan,The Loch Mullardoch Munros (Walkhighlands),29.0,11.0,14.0,1826.0,NH218315,"['Sgùrr na Lapaich', 'Càrn nan Gobhar', 'An Riabhachan', 'An Socach']",57.3399,-4.9615,4.0,4,4,https://www.walkhighlands.co.uk//lochness/mullardoch-munros.shtml,12.5,58.884799235181646,4
An Sgarsoch,An Sgarsoch and Càrn an Fhidhleir (Walkhighlands),42.0,11.0,12.0,1059.0,NO063897,"['Càrn an Fhidhleir (Càrn Ealar)', 'An Sgarsoch']",56.9894,-3.5435,3.0,4,3,https://www.walkhighlands.co.uk//cairngorms/an-sgarsoch.shtml,11.5,46.90224665391969,2
